8 32 8
4.746 3.985 0.593 -3.353 4.727 2.022 -1.738 1.660 -1.635
-0.056 0.375 -19.524 -0.091 2.624 0.291 0.225 0.251 0.807
7.731 4.391 -0.354 3.669 0.166 -4.313 -0.881 2.696 3.359
18.751 21.026 1.541 -2.086 0.586 1.128 1.663 -0.658 0.417
-1.268 0.848 -0.707 2.078 0.844 2.109 -17.953 -1.036 0.697
9.426 -0.715 24.826 1.140 1.752 -1.654 0.361 -1.654 -0.286
4.862 0.389 1.656 -1.081 -1.764 0.873 -0.486 -0.628 6.636
-2.318 0.535 -1.552 1.020 0.852 -11.270 -2.351 0.735 -0.747
11.038 -1.561 -0.656 -0.798 18.432 0.594 -0.704 -0.174 -2.648
10.092 2.652 0.338 2.174 2.921 4.829 1.557 0.625 3.354
13.845 0.716 1.666 16.125 -2.470 0.085 0.519 1.323 -0.369
-9.273 -20.111 0.406 0.640 0.686 0.436 0.252 -1.403 0.410
-11.131 6.684 -0.312 0.790 -0.124 -26.963 0.676 -0.040 0.567
7.764 -1.308 -0.313 23.028 0.607 -0.149 -0.419 -2.030 -0.983
3.447 -0.616 -3.840 -0.067 0.027 -9.331 -3.637 6.953 0.215
6.855 9.083 -0.090 -2.079 0.774 0.922 2.249 -0.277 0.353
-1.917 -0.452 0.082 -16.930 1.230 0.926 0.582 -1.649 0.913
-2.263 -1.661 0.760 1.296 -14.168 -1.094 -0.567 0.553 -0.058
9.182 -0.509 1.167 -1.109 0.815 0.373 0.529 -1.026 18.315
-4.126 -0.395 -9.347 2.306 -13.778 -0.289 0.062 -0.856 0.563
4.377 -1.664 -0.310 -1.201 -1.414 -0.937 20.312 -0.186 -1.528
13.856 -0.598 -1.189 1.067 0.642 -1.429 -0.880 16.654 0.094
-4.181 -0.372 -1.235 -1.542 1.635 0.178 1.171 -19.671 -0.251
4.433 0.030 -1.664 -1.122 0.952 -1.638 -1.042 0.883 7.492
8.828 -1.270 13.851 -0.713 -2.147 -0.122 -0.439 0.299 -0.595
16.060 -5.933 -0.565 1.208 -0.168 24.801 -0.081 -0.423 0.454
1.222 -1.947 2.769 -0.844 -1.866 1.784 1.423 -0.367 -6.359
-8.355 -0.190 0.258 0.127 -18.924 0.952 0.069 -0.041 -0.791
-3.125 0.116 -0.083 -2.241 0.904 1.030 1.214 -0.452 -19.773
10.732 -0.257 0.472 -0.245 -0.081 0.253 11.198 -0.514 1.696
-8.013 -0.414 0.384 -0.318 -0.500 -0.406 -0.199 -15.761 -0.837
-2.271 -18.345 -0.097 3.065 -0.933 -0.778 0.178 0.063 -0.441
21.024 -2.611 1.132 -4.542 7.368 -0.014 2.384 1.025 -2.585 2.581 -0.848 0.450 -0.488 5.056 3.113 -7.998 -4.736 3.239 4.610 0.706 3.116 0.970 0.996 -6.786 0.125 6.168 5.087 -1.952 -0.289 6.812 0.158 6.309 5.358
22.209 1.339 7.922 -1.735 6.049 -0.585 4.809 -0.810 -1.309 8.121 -0.360 -6.966 8.560 5.975 9.885 -8.791 -3.690 2.135 -1.303 -5.696 1.427 1.196 0.630 7.499 0.521 -0.727 6.078 -2.236 4.222 -7.355 -0.787 -2.987 -8.944
6.875 2.520 -13.295 -2.194 4.463 -0.794 -10.857 -0.947 1.242 0.580 -0.241 1.703 0.042 7.843 2.847 -2.278 -5.067 7.013 -6.720 1.579 -2.982 0.746 -5.290 1.986 0.434 -0.741 10.288 -2.681 7.448 1.339 -0.706 -6.277 0.026
8.403 -1.844 4.013 1.357 -9.160 -0.865 9.913 4.742 -1.354 -5.610 1.025 0.168 -10.491 5.210 0.844 -6.451 -2.361 1.636 1.127 -0.733 1.373 -0.529 2.431 -1.278 3.270 -6.709 4.785 -0.579 -6.960 3.790 7.121 1.565 1.490
7.958 -2.234 4.016 2.506 11.587 -7.337 2.359 0.168 -0.022 -4.489 -0.500 7.016 4.651 1.050 -2.369 -4.756 -0.503 0.424 -0.220 6.946 2.174 -7.864 1.133 -0.385 -4.682 -0.656 0.524 -2.764 -8.112 2.268 -3.460 0.477 1.268
-5.469 0.640 1.024 -3.087 -2.351 0.714 1.361 -0.959 -0.090 1.562 -3.130 3.131 -3.547 -9.977 -0.150 -0.843 -0.544 3.501 -1.014 -2.343 1.018 1.505 1.640 -0.256 1.209 1.210 -9.326 -0.521 1.071 -5.363 -1.916 0.355 -0.677
20.967 -2.184 5.534 0.985 5.424 6.677 3.593 -2.428 3.901 0.426 -3.389 -0.544 0.546 6.304 -1.675 0.096 -4.073 0.509 0.104 0.926 2.262 3.421 6.072 -0.739 1.409 1.296 5.657 -7.622 0.824 2.216 0.325 0.643 0.275
4.405 -0.540 1.202 0.198 0.448 6.534 2.014 0.086 -3.210 2.647 0.666 -4.718 -3.947 4.866 -9.153 -0.495 -5.042 -11.397 -1.243 1.665 2.058 7.365 -6.679 2.428 -2.581 -0.206 4.338 0.211 0.882 0.822 -1.895 -4.598 0.045
